content,dynasty,name,author

"
昨夜夜半，枕上分明梦见。语多时。依旧桃花面，频低柳叶眉。",唐代,女冠子·昨夜夜半,韦庄
"
小山重叠金明灭，鬓云欲度香腮雪。懒起画蛾眉，弄妆梳洗迟。",唐代,菩萨蛮·小山重叠金明灭,温庭筠
"
劝君今夜须沉醉，尊前莫话明朝事。珍重主人心，酒深情亦深。",唐代,菩萨蛮·劝君今夜须沉醉,韦庄
"
人人尽说江南好，游人只合江南老。春水碧于天，画船听雨眠。",唐代,菩萨蛮·人人尽说江南好,韦庄
"
梳洗罢，独倚望江楼。过尽千帆皆不是，斜晖脉脉水悠悠。肠断白蘋洲。
",唐代,望江南·梳洗罢,温庭筠
"
兰烬落，屏上暗红蕉。闲梦江南梅熟日，夜船吹笛雨萧萧。人语驿边桥。
",唐代,梦江南·兰烬落,皇甫松
"
四月十七，正是去年今日，别君时。忍泪佯低面，含羞半敛眉。",唐代,女冠子·四月十七,韦庄
"
借问江潮与海水，何似君情与妾心？",唐代,浪淘沙·借问江潮与海水,白居易
"
红楼别夜堪惆怅，香灯半卷流苏帐。",唐代,菩萨蛮·红楼别夜堪惆怅,韦庄
"
菡萏香连十顷陂，小姑贪戏采莲迟。 ",唐代,采莲子·菡萏香莲十顷陂,皇甫松
"
柳丝长，桃叶小。深院断无人到。红日淡，绿烟晴。流莺三两声。 ",宋代,更漏子·柳丝长,晏几道
"
花非花，雾非雾。",唐代,花非花,白居易
"
",唐代,忆江南三首,白居易
"
斑竹枝，斑竹枝，泪痕点点寄相思。楚客欲听瑶瑟怨，潇湘深夜月明时。
",唐代,潇湘神·斑竹枝,刘禹锡
"
汴水流，泗水流，流到瓜州古渡头。吴山点点愁。",唐代,长相思·汴水流,白居易
"
明月别枝惊鹊，清风半夜鸣蝉。稻花香里说丰年，听取蛙声一片。 ",宋代,西江月·夜行黄沙道中,辛弃疾
"
江南好，风景旧曾谙。日出江花红胜火，春来江水绿如蓝。能不忆江南？
",唐代,忆江南·江南好,白居易
"
候蛩凄断。人语西风岸。月落沙平江似练。望尽芦花无雁。 ",宋代,清平乐·候蛩凄断,张炎
"
",宋代,八声甘州·记玉关踏雪事清游,张炎
"
",宋代,满江红·题南京夷山驿,王清惠
"
送春去。春去人间无路。秋千外，芳草连天，谁遣风沙暗南浦。依依甚意绪。漫忆海门飞絮。乱鸦过，斗转城荒，不见来时试灯处。 ",宋代,兰陵王·丙子送春,刘辰翁
"
天上低昂仰旧，人间儿女成狂。夜来处处试新妆。却是人间天上。 ",宋代,西江月·新秋写兴,刘辰翁
"
一勺西湖水。渡江来、百年歌舞，百年酣醉。回首洛阳花世界，烟渺黍离之地。更不复、新亭堕泪。簇乐红妆摇画艇，问中流、击楫谁人是。千古恨，几时洗。(花世界 一作：花石尽） ",宋代,贺新郎·西湖,文及翁
"
何处合成愁。离人心上秋。纵芭蕉、不雨也飕飕。都道晚凉天气好，有明月、怕登楼。 ",宋代,唐多令·惜别,吴文英
"
珠帘寂寂。愁背银缸泣。记得少年初选入。三十六宫第一。 ",宋代,清平乐·宫怨,黄升
"
渺空烟四远，是何年、青天坠长星？幻苍崖云树，名娃金屋，残霸宫城。箭径酸风射眼，腻水染花腥。时靸双鸳响，廊叶秋声。",宋代,八声甘州·灵岩陪庾幕诸公游,吴文英
"
听风听雨过清明。愁草瘗花铭。楼前绿暗分携路，一丝柳、一寸柔情。料峭春寒中酒，交加晓梦啼莺。 ",宋代,风入松·听风听雨过清明,吴文英
"
门隔花深梦旧游。夕阳无语燕归愁。玉纤香动小帘钩。 ",宋代,浣溪沙·门隔花深梦旧游,吴文英
"
花深深。柳阴阴。度柳穿花觅信音。君心负妾心。 ",宋代,长相思·花深深,陈东甫
"
",宋代,莺啼序·春晚感怀,吴文英
"
秋雨一何碧，山色倚晴空。江南江北愁思，分付酒螺红。芦叶蓬舟千重，菰菜莼羹一梦，无语寄归鸿。醉眼渺河洛，遗恨夕阳中。 ",宋代,水调歌头·平山堂用东坡韵,方岳
"
近清明。翠禽枝上消魂。可惜一片清歌，都付与黄昏。欲共柳花低诉，怕柳花轻薄，不解伤春。念楚乡旅宿，柔情别绪，谁与温存。 ",宋代,湘春夜月·近清明,黄孝迈
"
年年社日停针线。怎忍见、双飞燕。今日江城春已半。一身犹在，乱山深处，寂寞溪桥畔。",宋代,青玉案·年年社日停针线,黄公绍
"
花过雨。又是一番红素。燕子归来愁不语。旧巢无觅处。 ",宋代,谒金门·花过雨,李好古
"
壶山居士，未老心先懒。爱学道人家，办竹几、蒲团茗碗。青山可买，小结屋三间，开一径，俯清溪，修竹栽教满。 客来便请，随分家常饭。若肯小留连，更薄酒，三杯两盏，吟诗度曲，风月任招呼。身外事，不关心，自有天公管。
",宋代,蓦山溪·自述,宋自逊
"
家园十亩屋头边。正春妍，酿花天。杨柳多情，拂拂带轻烟。别馆闲亭随分有，时策杖，小盘旋。 ",宋代,江城子·示表侄刘国华,吴潜
"
红玉阶前，问何事、翩然引去。湖海上、一汀鸥鹭，半帆烟雨。报国无门空自怨，济时有策从谁吐。过垂虹亭下系扁舟，鲈堪煮。 ",宋代,满江红·送李御带珙,吴潜
"
少年听雨歌楼上。红烛昏罗帐。壮年听雨客舟中。江阔云低、断雁叫西风。 ",宋代,虞美人·听雨,蒋捷
"
一片春愁待酒浇。江上舟摇，楼上帘招。秋娘渡与泰娘桥，风又飘飘，雨又萧萧。（渡 一作：度。桥 一作：娇）",宋代,一剪梅·舟过吴江,蒋捷
"
片片蝶衣轻，点点猩红小。道是天公不惜花，百种千般巧。 ",宋代,卜算子·片片蝶衣轻,刘克庄
"
湛湛长空黑。更那堪、斜风细雨，乱愁如织。老眼平生空四海，赖有高楼百尺。看浩荡、千崖秋色。白发书生神州泪，尽凄凉、不向牛山滴。追往事，去无迹。 ",宋代,贺新郎·九日,刘克庄
"
寒相催。暖相催。催了开时催谢时。丁宁花放迟。 ",宋代,长相思·惜梅,刘克庄
"
春风只在园西畔。荠菜花繁胡蝶乱。冰池晴绿照还空，香径落红吹已断。 ",宋代,玉楼春·春思,严仁
"
北望神州路。试平章、这场公事，怎生分付。记得太行山百万，曾入宗爷驾驭。今把作、握蛇骑虎。君去京东豪杰喜，想投戈、下拜真吾父。谈笑里，定齐鲁。 ",宋代,贺新郎·送陈真州子华,刘克庄
"
年年跃马长安市。客舍似家家似寄。青钱换酒日无何，红烛呼卢宵不寐。 ",宋代,玉楼春·戏林推,刘克庄
"
寒江夜宿。长啸江之曲。水底鱼龙惊动，风卷地、浪翻屋。 ",宋代,霜天晓角·仪真江上夜泊,黄机
"
一卷阴符，二石硬弓，百斤宝刀。更玉花骢喷，鸣鞭电抹，乌丝阑展，醉墨龙跳。牛角书生，虬髯豪客，谈笑皆堪折简招。依稀记，曾请缨系粤，草檄征辽。 ",宋代,沁园春·答九华叶贤良,刘克庄
"
莫上玉楼看。花雨斑斑。四垂罗幕护朝寒。燕子不知人去也，飞认阑干。 ",宋代,浪淘沙·莫上玉楼看,韩疁
"
春讯飞琼管。风日薄、度墙啼鸟声乱。江城次第，笙歌翠合，绮罗香暖。溶溶涧渌冰泮。醉梦里、年华暗换。料黛眉重锁隋堤，芳心还动梁苑。 ",宋代,宴清都·初春,卢祖皋
"
画楼帘幕卷新晴。掩银屏。晓寒轻。坠粉飘香，日日唤愁生。暗数十年湖上路，能几度，著娉婷。 ",宋代,江城子·画楼帘暮卷新晴,卢祖皋
"
一春长费买花钱，日日醉湖边。玉骢惯识西湖路，骄嘶过、沽酒楼前。红杏香中箫鼓，绿杨影里秋千。",宋代,风入松·一春长费买花钱,俞国宝
"
做冷欺花，将烟困柳，千里偷催春暮。尽日冥迷，愁里欲飞还住。惊粉重、蝶宿西园，喜泥润、燕归南浦。最妨它、佳约风流，钿车不到杜陵路。 ",宋代,绮罗香·咏春雨,史达祖
"
过春社了，度帘幕中间，去年尘冷。差池欲住，试入旧巢相并。还相雕梁藻井。又软语、商量不定。飘然快拂花梢，翠尾分开红影。 ",宋代,双双燕·咏燕,史达祖
"
莎衫筠笠。正是村村农务急。绿水千畦。惭愧秧针出得齐。 ",宋代,减字木兰花·莎衫筠笠,卢炳
"
袖剑飞吟。洞庭青草，秋水深深。万顷波光，岳阳楼上，一快披襟。 ",宋代,柳梢青·岳阳楼,戴复古
"
",宋代,疏影·苔枝缀玉,姜夔
"
",宋代,暗香·旧时月色,姜夔
"
",宋代,齐天乐·蟋蟀,姜夔
"
",宋代,念奴娇·闹红一舸,姜夔
"
",宋代,长亭怨慢·渐吹尽,姜夔
"
京洛风流绝代人。因何风絮落溪津。笼鞋浅出鸦头袜，知是凌波缥缈身。 ",宋代,鹧鸪天·己酉之秋苕溪记所见,姜夔
"
",宋代,踏莎行·自沔东来丁未元日至金陵江上感梦而作,姜夔
"
",宋代,扬州慢·淮左名都,姜夔
"
燕雁无心，太湖西畔随云去。数峰清苦。商略黄昏雨。 ",宋代,点绛唇·丁未冬过吴松作,姜夔
"
堂上谋臣尊俎，边头将士干戈。天时地利与人和。燕可伐欤曰可。 ",宋代,西江月·堂上谋臣尊俎,刘过
"
千古江山，英雄无觅，孙仲谋处。舞榭歌台，风流总被，雨打风吹去。斜阳草树，寻常巷陌，人道寄奴曾住。想当年，金戈铁马，气吞万里如虎。",宋代,永遇乐·京口北固亭怀古,辛弃疾
"
",宋代,唐多令·芦叶满汀洲,刘过
"
闹花深处层楼，画帘半卷东风软。春归翠陌，平莎茸嫩，垂杨金浅。迟日催花，淡云阁雨，轻寒轻暖。恨芳菲世界，游人未赏，都付与、莺和燕。 ",宋代,水龙吟·春恨,陈亮
"
不见南师久，漫说北群空。当场只手，毕竟还我万夫雄。自笑堂堂汉使，得似洋洋河水，依旧只流东？且复穹庐拜，会向藁街逢！",宋代,水调歌头·送章德茂大卿使虏,陈亮
"
见也如何暮。别也如何遽。别也应难见也难，后会难凭据。 ",宋代,卜算子·见也如何暮,石孝友
"
醉里且贪欢笑，要愁那得工夫。",宋代,西江月·遣兴,辛弃疾
"
何处望神州？满眼风光北固楼。千古兴亡多少事？悠悠。不尽长江滚滚流。",宋代,南乡子·登京口北固亭有怀,辛弃疾
"
壮岁旌旗拥万夫，锦襜突骑渡江初。燕兵夜娖银胡觮，汉箭朝飞金仆姑。",宋代,鹧鸪天·有客慨然谈功名因追念少年时事戏作,辛弃疾
"
醉里挑灯看剑，梦回吹角连营。八百里分麾下炙，五十弦翻塞外声。沙场秋点兵。",宋代,破阵子·为陈同甫赋壮词以寄之,辛弃疾
"
一轮秋影转金波，飞镜又重磨。把酒问姮娥：被白发、欺人奈何？",宋代,太常引·建康中秋夜为吕叔潜赋 / 太常引·一轮秋影转金波,辛弃疾
"
举头西北浮云，倚天万里须长剑。人言此地，夜深长见，斗牛光焰。我觉山高，潭空水冷，月明星淡。待燃犀下看，凭栏却怕，风雷怒，鱼龙惨。",宋代,水龙吟·过南剑双溪楼,辛弃疾
"
",宋代,贺新郎·甚矣吾衰矣,辛弃疾
"
别茂嘉十二弟。鹈鴂、杜鹃实两种，见《离骚补注》",宋代,贺新郎·别茂嘉十二弟,辛弃疾
"
绕床饥鼠，蝙蝠翻灯舞。屋上松风听急雨，破纸窗间自语。",宋代,清平乐·独宿博山王氏庵,辛弃疾
"
",宋代,清平乐·村居,辛弃疾
"
少年不识愁滋味，爱上层楼。爱上层楼。为赋新词强说愁。 ",宋代,丑奴儿·书博山道中壁,辛弃疾
"
楚天千里无云，露华洗出秋容净。银蟾台榭，玉壶天地，参差桂影。鸳瓦寒生，画檐光射，碧梧金井。听韶华半夜，江梅三弄，风袅袅、良宵永。 ",宋代,水龙吟·楚天千里无云,曾觌
"
东风夜放花千树。更吹落、星如雨。宝马雕车香满路。凤箫声动，玉壶光转，一夜鱼龙舞。 ",宋代,青玉案·元夕,辛弃疾
"
郁孤台下清江水，中间多少行人泪。西北望长安，可怜无数山。",宋代,菩萨蛮·书江西造口壁,辛弃疾
"
",宋代,摸鱼儿·更能消几番风雨,辛弃疾
"
过尽征鸿来尽燕，故园消息茫然。一春憔悴有谁怜。怀家寒食夜，中酒落花天。",宋代,临江仙·暮春,赵长卿
"
满载一船秋色，平铺十里湖光。波神留我看斜阳，放起鳞鳞细浪。",宋代,西江月·阻风山峰下,张孝祥
"
问讯湖边春色，重来又是三年。东风吹我过湖船，杨柳丝丝拂面。",宋代,西江月·问讯湖边春色,张孝祥
"
洞庭青草，近中秋，更无一点风色。玉界琼田三万顷，着我扁舟一叶。素月分辉，明河共影，表里俱澄澈。悠然心会，妙处难与君说。(著 同：着；玉界 一作：玉鉴)",宋代,念奴娇·过洞庭,张孝祥
"
雪洗虏尘静，风约楚云留。何人为写悲壮，吹角古城楼。湖海平生豪气，关塞如今风景，剪烛看吴钩。剩喜燃犀处，骇浪与天浮。",宋代,水调歌头·和庞佑父,张孝祥
"
长淮望断，关塞莽然平。征尘暗，霜风劲，悄边声。黯销凝。追想当年事，殆天数，非人力，洙泗上，弦歌地，亦膻腥。隔水毡乡，落日牛羊下，区脱纵横。看名王宵猎，骑火一川明。笳鼓悲鸣。遣人惊。 ",宋代,六州歌头·长淮望断,张孝祥
"
不是爱风尘，似被前缘误。花落花开自有时，总赖东君主。",宋代,卜算子·不是爱风尘,严蕊
"
独自上层楼，楼外青山远。望以斜阳欲尽时，不见西飞雁。 ",宋代,卜算子·独自上层楼,程垓
"
月未到诚斋，先到万花川谷。不是诚斋无月，隔一林修竹。 ",宋代,好事近·七月十三日夜登万花川谷望月作,杨万里
"
",宋代,昭君怨·赋松上鸥,杨万里
"
华灯纵博，雕鞍驰射，谁记当年豪举。酒徒一半取封侯，独去作、江边渔父。",宋代,鹊桥仙·华灯纵博,陆游
"
世情薄，人情恶，雨送黄昏花易落。晓风干，泪痕残。欲笺心事，独语斜阑。难，难，难！",宋代,钗头凤·世情薄,唐婉
"
当年万里觅封侯，匹马戍梁州。关河梦断何处？尘暗旧貂裘。",宋代,诉衷情·当年万里觅封侯,陆游
"
秋到边城角声哀，烽火照高台。悲歌击筑，凭高酹酒，此兴悠哉。",宋代,秋波媚·七月十六日晚登高兴亭望长安南山,陆游
"
雪晓清笳乱起。梦游处、不知何地。铁骑无声望似水。想关河，雁门西，青海际。",宋代,夜游宫·记梦寄师伯浑,陆游
"
驿外断桥边，寂寞开无主。已是黄昏独自愁，更著风和雨。 ",宋代,卜算子·咏梅,陆游
"
秋入云山，物情潇洒。百般景物堪图画。丹枫万叶碧云边，黄花千点幽岩下。 ",宋代,踏莎行·秋入云山,张抡
"
红酥手，黄縢酒，满城春色宫墙柳。东风恶，欢情薄。一怀愁绪，几年离索。错、错、错。",宋代,钗头凤·红酥手,陆游
"
郊原初过雨。见败叶零乱，风定犹舞。斜阳挂深树。映浓愁浅黛，遥山眉妩。来时旧路。尚岩花、娇黄半吐。到而今，唯有溪边流水，见人如故。 ",宋代,瑞鹤仙·郊原初过雨,袁去华
"
楼外垂杨千万缕。欲系青春，少住春还去。犹自风前飘柳絮。随春且看归何处。 ",宋代,蝶恋花·送春,朱淑真
"
倚天绝壁。直下江千尺。天际两蛾凝黛，愁与恨、几时极。 ",宋代,霜天晓角·题采石蛾眉亭,韩元吉
"
一点残红欲尽时。乍凉秋气满屏帏。梧桐叶上三更雨，叶叶声声是别离。 ",宋代,鹧鸪天·一点残红欲尽时,周紫芝
"
春已半。触目此情无限。十二阑干闲倚遍。愁来天不管。 ",宋代,谒金门·春半,朱淑真
"
昨夜寒蛩不住鸣。惊回千里梦，已三更。起来独自绕阶行。人悄悄，帘外月胧明。",宋代,小重山·昨夜寒蛩不住鸣,岳飞
"
迟迟春日弄轻柔，花径暗香流。清明过了，不堪回首，云锁朱楼。",宋代,眼儿媚·迟迟春日弄轻柔,朱淑真
"
",宋代,满江红·写怀,岳飞
"
兀术每遇对阵之际，吹此则鏖战无还期也",宋代,饮马歌·边头春未到,曹勋
"
茅舍疏篱。半飘残雪，斜卧低枝。可更相宜，烟笼修竹，月在寒溪。 ",宋代,柳梢青·茅舍疏篱,杨无咎
"
梦绕神州路。怅秋风、连营画角，故宫离黍。底事昆仑倾砥柱，九地黄流乱注。聚万落千村狐兔。天意从来高难问，况人情老易悲难诉。更南浦，送君去。",宋代,贺新郎·送胡邦衡待制赴新州,张元干
"
曳杖危楼去。斗垂天、沧波万顷，月流烟渚。扫尽浮云风不定，未放扁舟夜渡。宿雁落、寒芦深处。怅望关河空吊影，正人间、鼻息鸣鼍鼓。谁伴我，醉中舞。 ",宋代,贺新郎·寄李伯纪丞相,张元干
"
忆昔午桥桥上饮，坐中多是豪英。长沟流月去无声。杏花疏影里，吹笛到天明。 ",宋代,临江仙·夜登小阁忆洛中旧游,陈与义
"
萋萋芳草忆王孙。柳外楼高空断魂。杜宇声声不忍闻。欲黄昏。雨打梨花深闭门。 ",宋代,忆王孙·春词,李重元
"
天。休使圆蟾照客眠。人何在，桂影自婵娟。
",宋代,苍梧谣·天,蔡伸
"
与君别。相思一夜梅花发。梅花发。凄凉南浦，断桥斜月。 ",宋代,忆秦娥·与君别,房舜卿
"
芳菲歇。故园目断伤心切。伤心切。无边烟水，无穷山色。 ",宋代,秦楼月·芳菲歇,向子諲
"
恨君不似江楼月，南北东西，南北东西，只有相随无别离。",宋代,采桑子·恨君不似江楼月,吕本中
"
春涨一篙添水面。芳草鹅儿，绿满微风岸。画舫夷犹湾百转。横塘塔近依前远。 ",宋代,蝶恋花·春涨一篙添水面,范成大
"
",宋代,声声慢·寻寻觅觅,李清照
"
落日熔金，暮云合璧，人在何处。染柳烟浓，吹梅笛怨，春意知几许。元宵佳节，融和天气，次第岂无风雨。来相召、香车宝马，谢他酒朋诗侣。(熔金 一作：镕金)",宋代,永遇乐·落日熔金,李清照
"
蹴罢秋千，起来慵整纤纤手。露浓花瘦，薄汗轻衣透。",宋代,点绛唇·蹴罢秋千,李清照
"
风住尘香花已尽，日晚倦梳头。物是人非事事休，欲语泪先流。",宋代,武陵春·春晚,李清照
"
薄雾浓云愁永昼，瑞脑消金兽。佳节又重阳，玉枕纱橱，半夜凉初透。(橱 通：厨)",宋代,醉花阴·薄雾浓云愁永昼,李清照
"
寒日萧萧上琐窗，梧桐应恨夜来霜。酒阑更喜团茶苦，梦断偏宜瑞脑香。",宋代,鹧鸪天·寒日萧萧上琐窗,李清照
"
暖雨晴风初破冻，柳眼梅腮，已觉春心动。酒意诗情谁与共？泪融残粉花钿重。",宋代,蝶恋花·暖雨晴风初破冻,李清照
"
",宋代,凤凰台上忆吹箫·香冷金猊,李清照
"
年年雪里，常插梅花醉。挼尽梅花无好意，赢得满衣清泪。",宋代,清平乐·年年雪里,李清照
"
昨夜雨疏风骤，浓睡不消残酒。试问卷帘人，却道海棠依旧。知否，知否？应是绿肥红瘦。
",宋代,如梦令·昨夜雨疏风骤,李清照
"
常记溪亭日暮，沉醉不知归路。",宋代,如梦令·常记溪亭日暮,李清照
"
红藕香残玉簟秋。轻解罗裳，独上兰舟。云中谁寄锦书来，雁字回时，月满西楼。",宋代,一剪梅·红藕香残玉簟秋,李清照
"
天上星河转，人间帘幕垂。凉生枕簟泪痕滋。起解罗衣聊问、夜何其。",宋代,南歌子·天上星河转,李清照
"
金陵城上西楼，倚清秋。万里夕阳垂地，大江流。",宋代,相见欢·金陵城上西楼,朱敦儒
"
天接云涛连晓雾，星河欲转千帆舞。仿佛梦魂归帝所。闻天语，殷勤问我归何处。",宋代,渔家傲·天接云涛连晓雾,李清照
"
",宋代,燕山亭·北行见杏花,赵佶
"
",宋代,南柯子·山冥云阴重,王炎
"
朝云横度。辘辘车声如水去。白草黄沙。月照孤村三两家。",宋代,减字木兰花·题雄州驿,蒋氏女
"
",宋代,鹧鸪天·西都作,朱敦儒
"
洗妆真态，不作铅花御。竹外一枝斜，想佳人，天寒日暮。黄昏院落，无处著清香，风细细，雪垂垂，何况江头路。",宋代,蓦山溪·梅,曹组
"
秋色渐将晚，霜信报黄花。小窗低户深映，微路绕欹斜。为问山翁何事，坐看流年轻度，拚却鬓双华。徙倚望沧海，天净水明霞。 ",宋代,水调歌头·秋色渐将晚,叶梦得
"
杏花村馆酒旗风。水溶溶。扬残红。野渡舟横，杨柳绿阴浓。望断江南山色远，人不见，草连空。 ",宋代,江神子·杏花村馆酒旗风,谢逸
